id,start_time,finish_time
0,0,100000
1,100000,200000
2,200000,300000
3,300000,400000
4,400000,500000
5,500000,600000
6,600000,700000
7,700000,800000
8,800000,900000
9,900000,1000000
10,1000000,1100000
11,1100000,1200000
12,1200000,1300000
13,1300000,1400000
14,1400000,1500000
15,1500000,1600000
16,1600000,1700000
17,1700000,1800000
18,1800000,1900000
19,1900000,2000000
20,2000000,2100000
21,2100000,2200000
22,2200000,2300000
23,2300000,2400000
24,2400000,2500000
25,2500000,2600000
26,2600000,2700000
27,2700000,2800000
28,2800000,2900000
29,2900000,3000000
0,3000000,3100000
1,3100000,3200000
2,3200000,3300000
3,3300000,3400000
4,3400000,3500000
5,3500000,3600000
6,3600000,3700000
7,3700000,3800000
8,3800000,3900000
9,3900000,4000000
10,4000000,4100000
11,4100000,4200000
12,4200000,4300000
13,4300000,4400000
14,4400000,4500000
15,4500000,4600000
16,4600000,4700000
17,4700000,4800000
18,4800000,4900000
19,4900000,5000000
20,5000000,5100000
21,5100000,5200000
22,5200000,5300000
23,5300000,5400000
24,5400000,5500000
25,5500000,5600000
26,5600000,5700000
27,5700000,5800000
28,5800000,5900000
29,5900000,6000000
0,6000000,6100000
1,6100000,6200000
2,6200000,6300000
3,6300000,6400000
4,6400000,6500000
5,6500000,6600000
6,6600000,6700000
7,6700000,6800000
8,6800000,6900000
9,6900000,7000000
10,7000000,7069013
11,7069013,7169013
12,7169013,7269013
13,7269013,7369013
14,7369013,7469013
15,7469013,7569013
16,7569013,7669013
17,7669013,7769013
18,7769013,7869013
19,7869013,7969013
20,7969013,8069013
21,8069013,8169013
22,8169013,8269013
23,8269013,8369013
24,8369013,8469013
25,8469013,8569013
26,8569013,8669013
27,8669013,8769013
28,8769013,8869013
29,8869013,8969013
0,8969013,9069013
1,9069013,9169013
2,9169013,9269013
3,9269013,9369013
4,9369013,9469013
5,9469013,9569013
6,9569013,9669013
7,9669013,9769013
8,9769013,9869013
9,9869013,9969013
11,9969013,10069013
12,10069013,10169013
13,10169013,10269013
14,10269013,10369013
15,10369013,10469013
16,10469013,10569013
17,10569013,10669013
18,10669013,10769013
19,10769013,10869013
20,10869013,10969013
21,10969013,11069013
22,11069013,11169013
23,11169013,11269013
24,11269013,11369013
25,11369013,11469013
26,11469013,11569013
27,11569013,11669013
28,11669013,11769013
29,11769013,11869013
0,11869013,11969013
1,11969013,12069013
2,12069013,12169013
3,12169013,12269013
4,12269013,12369013
5,12369013,12469013
6,12469013,12569013
7,12569013,12669013
8,12669013,12769013
9,12769013,12869013
11,12869013,12969013
12,12969013,13069013
13,13069013,13169013
14,13169013,13269013
15,13269013,13369013
16,13369013,13469013
17,13469013,13569013
18,13569013,13669013
19,13669013,13769013
20,13769013,13869013
21,13869013,13969013
22,13969013,14069013
23,14069013,14169013
24,14169013,14269013
25,14269013,14369013
26,14369013,14469013
27,14469013,14569013
28,14569013,14669013
29,14669013,14769013
0,14769013,14869013
1,14869013,14969013
2,14969013,15069013
3,15069013,15169013
4,15169013,15269013
5,15269013,15369013
6,15369013,15469013
7,15469013,15569013
8,15569013,15669013
9,15669013,15769013
11,15769013,15869013
12,15869013,15969013
13,15969013,16069013
14,16069013,16169013
15,16169013,16269013
16,16269013,16369013
17,16369013,16469013
18,16469013,16569013
19,16569013,16669013
20,16669013,16769013
21,16769013,16869013
22,16869013,16969013
23,16969013,17069013
24,17069013,17169013
25,17169013,17269013
26,17269013,17369013
27,17369013,17469013
28,17469013,17569013
29,17569013,17669013
0,17669013,17769013
1,17769013,17869013
2,17869013,17969013
3,17969013,18069013
4,18069013,18169013
5,18169013,18269013
6,18269013,18369013
7,18369013,18469013
8,18469013,18569013
9,18569013,18669013
11,18669013,18769013
12,18769013,18869013
13,18869013,18969013
14,18969013,19069013
15,19069013,19169013
16,19169013,19269013
17,19269013,19369013
18,19369013,19469013
19,19469013,19569013
20,19569013,19669013
21,19669013,19769013
22,19769013,19869013
23,19869013,19969013
24,19969013,20069013
25,20069013,20169013
26,20169013,20269013
27,20269013,20369013
28,20369013,20469013
29,20469013,20569013
0,20569013,20669013
1,20669013,20769013
2,20769013,20869013
3,20869013,20969013
4,20969013,21069013
5,21069013,21169013
6,21169013,21269013
7,21269013,21365614
8,21365614,21465614
9,21465614,21565614
11,21565614,21665614
12,21665614,21765614
13,21765614,21865614
14,21865614,21965614
15,21965614,22065614
16,22065614,22165614
17,22165614,22265614
18,22265614,22365614
19,22365614,22465614
20,22465614,22565614
21,22565614,22665614
22,22665614,22765614
23,22765614,22865614
24,22865614,22965614
25,22965614,23065614
26,23065614,23165614
27,23165614,23265614
28,23265614,23365614
29,23365614,23465614
0,23465614,23565614
1,23565614,23665614
2,23665614,23765614
3,23765614,23865614
4,23865614,23965614
5,23965614,24065614
6,24065614,24165614
8,24165614,24265614
9,24265614,24365614
11,24365614,24465614
12,24465614,24565614
13,24565614,24665614
14,24665614,24765614
15,24765614,24865614
16,24865614,24965614
17,24965614,25065614
18,25065614,25165614
19,25165614,25265614
20,25265614,25365614
21,25365614,25465614
22,25465614,25565614
23,25565614,25665614
24,25665614,25765614
25,25765614,25865614
26,25865614,25965614
27,25965614,26065614
28,26065614,26165614
29,26165614,26265614
0,26265614,26365614
1,26365614,26465614
2,26465614,26565614
3,26565614,26665614
4,26665614,26765614
5,26765614,26865614
6,26865614,26965614
8,26965614,27065614
9,27065614,27165614
11,27165614,27265614
12,27265614,27365614
13,27365614,27465614
14,27465614,27565614
15,27565614,27665614
16,27665614,27765614
17,27765614,27865614
18,27865614,27965614
19,27965614,28065614
20,28065614,28165614
21,28165614,28265614
22,28265614,28365614
23,28365614,28465614
24,28465614,28565614
25,28565614,28665614
26,28665614,28765614
27,28765614,28865614
28,28865614,28965614
29,28965614,29065614
0,29065614,29165614
1,29165614,29265614
2,29265614,29365614
3,29365614,29465614
4,29465614,29565614
5,29565614,29665614
6,29665614,29765614
8,29765614,29865614
9,29865614,29965614
11,29965614,30065614
12,30065614,30165614
13,30165614,30265614
14,30265614,30306020
15,30306020,30406020
16,30406020,30506020
17,30506020,30606020
18,30606020,30706020
19,30706020,30806020
20,30806020,30906020
21,30906020,31006020
22,31006020,31106020
23,31106020,31206020
24,31206020,31306020
25,31306020,31406020
26,31406020,31506020
27,31506020,31606020
28,31606020,31706020
29,31706020,31806020
0,31806020,31906020
1,31906020,32006020
2,32006020,32106020
3,32106020,32206020
4,32206020,32306020
5,32306020,32406020
6,32406020,32502753
8,32502753,32602753
9,32602753,32702753
11,32702753,32802753
12,32802753,32902753
13,32902753,33002753
15,33002753,33102753
16,33102753,33202753
17,33202753,33302753
18,33302753,33402753
19,33402753,33502753
20,33502753,33602753
21,33602753,33702753
22,33702753,33802753
23,33802753,33902753
24,33902753,34002753
25,34002753,34102753
26,34102753,34202753
27,34202753,34302753
28,34302753,34402753
29,34402753,34502753
0,34502753,34602753
1,34602753,34702753
2,34702753,34802753
3,34802753,34902753
4,34902753,35002753
5,35002753,35102753
8,35102753,35202753
9,35202753,35302753
11,35302753,35402753
12,35402753,35502753
13,35502753,35602753
15,35602753,35702753
16,35702753,35802753
17,35802753,35902753
18,35902753,36002753
19,36002753,36102753
20,36102753,36202753
21,36202753,36302753
22,36302753,36402753
23,36402753,36502753
24,36502753,36602753
25,36602753,36702753
26,36702753,36802753
27,36802753,36902753
28,36902753,37002753
29,37002753,37102753
0,37102753,37166608
1,37166608,37266608
2,37266608,37366608
3,37366608,37466608
4,37466608,37566608
5,37566608,37666608
8,37666608,37766608
9,37766608,37866608
11,37866608,37966608
12,37966608,38066608
13,38066608,38166608
15,38166608,38266608
16,38266608,38366608
17,38366608,38466608
18,38466608,38566608
19,38566608,38666608
20,38666608,38766608
21,38766608,38866608
22,38866608,38966608
23,38966608,39066608
24,39066608,39067870
25,39067870,39167870
26,39167870,39267870
27,39267870,39367870
28,39367870,39467870
29,39467870,39567870
1,39567870,39667870
2,39667870,39767870
3,39767870,39867870
4,39867870,39967870
5,39967870,40067870
8,40067870,40167870
9,40167870,40236226
11,40236226,40336226
12,40336226,40436226
13,40436226,40536226
15,40536226,40636226
16,40636226,40736226
17,40736226,40836226
18,40836226,40936226
19,40936226,41036226
20,41036226,41136226
21,41136226,41236226
22,41236226,41336226
23,41336226,41436226
25,41436226,41536226
26,41536226,41636226
27,41636226,41736226
28,41736226,41836226
29,41836226,41936226
1,41936226,42036226
2,42036226,42136226
3,42136226,42236226
4,42236226,42336226
5,42336226,42436226
8,42436226,42536226
11,42536226,42636226
12,42636226,42736226
13,42736226,42836226
15,42836226,42936226
16,42936226,43036226
17,43036226,43136226
18,43136226,43236226
19,43236226,43336226
20,43336226,43436226
21,43436226,43536226
22,43536226,43636226
23,43636226,43736226
25,43736226,43836226
26,43836226,43936226
27,43936226,44036226
28,44036226,44136226
29,44136226,44236226
1,44236226,44336226
2,44336226,44436226
3,44436226,44536226
4,44536226,44636226
5,44636226,44736226
8,44736226,44836226
11,44836226,44936226
12,44936226,45036226
13,45036226,45136226
15,45136226,45236226
16,45236226,45336226
17,45336226,45436226
18,45436226,45536226
19,45536226,45636226
20,45636226,45736226
21,45736226,45836226
22,45836226,45936226
23,45936226,46036226
25,46036226,46136226
26,46136226,46236226
27,46236226,46336226
28,46336226,46436226
29,46436226,46536226
1,46536226,46636226
2,46636226,46736226
3,46736226,46836226
4,46836226,46936226
5,46936226,47036226
8,47036226,47136226
11,47136226,47236226
12,47236226,47336226
13,47336226,47436226
15,47436226,47536226
16,47536226,47636226
17,47636226,47736226
18,47736226,47836226
19,47836226,47936226
20,47936226,48036226
21,48036226,48136226
22,48136226,48236226
23,48236226,48336226
25,48336226,48436226
26,48436226,48536226
27,48536226,48636226
28,48636226,48736226
29,48736226,48836226
1,48836226,48936226
2,48936226,49036226
3,49036226,49136226
4,49136226,49236226
5,49236226,49336226
8,49336226,49436226
11,49436226,49536226
12,49536226,49636226
13,49636226,49736226
15,49736226,49836226
16,49836226,49936226
17,49936226,50036226
18,50036226,50136226
19,50136226,50236226
20,50236226,50336226
21,50336226,50436226
22,50436226,50536226
23,50536226,50636226
25,50636226,50736226
26,50736226,50836226
27,50836226,50936226
28,50936226,51036226
29,51036226,51136226
1,51136226,51236226
2,51236226,51336226
3,51336226,51436226
4,51436226,51536226
5,51536226,51636226
8,51636226,51736226
11,51736226,51836226
12,51836226,51936226
13,51936226,52036226
15,52036226,52136226
16,52136226,52236226
17,52236226,52336226
18,52336226,52436226
19,52436226,52536226
20,52536226,52636226
21,52636226,52736226
22,52736226,52836226
23,52836226,52936226
25,52936226,53036226
26,53036226,53136226
27,53136226,53236226
28,53236226,53336226
29,53336226,53436226
1,53436226,53536226
2,53536226,53636226
3,53636226,53736226
4,53736226,53836226
5,53836226,53936226
8,53936226,54036226
11,54036226,54136226
12,54136226,54236226
13,54236226,54336226
15,54336226,54436226
16,54436226,54536226
17,54536226,54636226
18,54636226,54736226
19,54736226,54836226
20,54836226,54936226
21,54936226,55036226
22,55036226,55136226
23,55136226,55236226
25,55236226,55336226
26,55336226,55436226
27,55436226,55536226
28,55536226,55636226
29,55636226,55736226
1,55736226,55836226
2,55836226,55936226
3,55936226,56036226
4,56036226,56136226
5,56136226,56236226
8,56236226,56336226
11,56336226,56436226
12,56436226,56536226
13,56536226,56636226
15,56636226,56736226
16,56736226,56836226
17,56836226,56936226
18,56936226,57036226
19,57036226,57136226
20,57136226,57236226
21,57236226,57336226
22,57336226,57436226
23,57436226,57536226
25,57536226,57636226
26,57636226,57736226
27,57736226,57836226
28,57836226,57936226
29,57936226,58036226
1,58036226,58136226
2,58136226,58236226
3,58236226,58336226
4,58336226,58436226
5,58436226,58536226
8,58536226,58636226
11,58636226,58736226
12,58736226,58836226
13,58836226,58936226
15,58936226,59036226
16,59036226,59136226
17,59136226,59236226
18,59236226,59336226
19,59336226,59436226
20,59436226,59536226
21,59536226,59636226
22,59636226,59736226
23,59736226,59836226
25,59836226,59936226
26,59936226,60036226
27,60036226,60136226
28,60136226,60236226
29,60236226,60336226
1,60336226,60436226
2,60436226,60536226
3,60536226,60636226
4,60636226,60736226
5,60736226,60836226
8,60836226,60936226
11,60936226,61036226
12,61036226,61136226
13,61136226,61236226
15,61236226,61336226
16,61336226,61436226
17,61436226,61536226
18,61536226,61636226
19,61636226,61736226
20,61736226,61836226
21,61836226,61936226
22,61936226,62036226
23,62036226,62136226
25,62136226,62236226
26,62236226,62336226
27,62336226,62436226
28,62436226,62536226
29,62536226,62636226
1,62636226,62736226
2,62736226,62836226
3,62836226,62936226
4,62936226,63036226
5,63036226,63136226
8,63136226,63236226
11,63236226,63336226
12,63336226,63436226
13,63436226,63536226
15,63536226,63636226
16,63636226,63736226
17,63736226,63836226
18,63836226,63936226
19,63936226,64036226
20,64036226,64136226
21,64136226,64236226
22,64236226,64336226
23,64336226,64436226
25,64436226,64536226
26,64536226,64636226
27,64636226,64736226
28,64736226,64836226
29,64836226,64936226
1,64936226,65036226
2,65036226,65136226
3,65136226,65236226
4,65236226,65336226
5,65336226,65436226
8,65436226,65536226
11,65536226,65636226
12,65636226,65736226
13,65736226,65836226
15,65836226,65936226
16,65936226,66036226
17,66036226,66136226
18,66136226,66236226
19,66236226,66336226
20,66336226,66436226
21,66436226,66506257
22,66506257,66606257
23,66606257,66706257
25,66706257,66806257
26,66806257,66906257
27,66906257,67006257
28,67006257,67106257
29,67106257,67206257
1,67206257,67306257
2,67306257,67406257
3,67406257,67506257
4,67506257,67606257
5,67606257,67706257
8,67706257,67806257
11,67806257,67906257
12,67906257,68006257
13,68006257,68106257
15,68106257,68206257
16,68206257,68306257
17,68306257,68406257
18,68406257,68506257
19,68506257,68606257
20,68606257,68706257
22,68706257,68806257
23,68806257,68906257
25,68906257,69006257
26,69006257,69106257
27,69106257,69206257
28,69206257,69306257
29,69306257,69406257
1,69406257,69506257
2,69506257,69606257
3,69606257,69706257
4,69706257,69806257
5,69806257,69906257
8,69906257,70006257
11,70006257,70106257
12,70106257,70206257
13,70206257,70306257
15,70306257,70406257
16,70406257,70506257
17,70506257,70606257
18,70606257,70706257
19,70706257,70806257
20,70806257,70906257
22,70906257,70930632
23,70930632,71030632
25,71030632,71130632
26,71130632,71230632
27,71230632,71330632
28,71330632,71430632
29,71430632,71530632
1,71530632,71630632
2,71630632,71730632
3,71730632,71830632
4,71830632,71930632
5,71930632,72030632
8,72030632,72130632
11,72130632,72230632
12,72230632,72330632
13,72330632,72427870
15,72427870,72527870
16,72527870,72627870
17,72627870,72727870
18,72727870,72827870
